innings,batting_team,ball_number,over,ball_in_over,bowler,striker,event,score_after,wickets_after,timestamp_ms
2,1,10,1,2,1,0,DOT,13,0,12408
2,1,11,1,2,1,0,WIDE,14,0,13410
2,1,12,1,3,1,0,DOT,14,0,14411
2,1,13,1,3,1,0,WIDE,15,0,15410
2,1,14,1,4,1,0,SINGLE,16,0,16410
2,1,15,1,5,1,1,SINGLE,17,0,17415
2,1,16,1,6,1,0,DOT,17,0,18412
2,1,17,2,1,2,0,DOT,17,0,19412
2,1,18,2,2,2,0,SINGLE,18,0,20414
2,1,19,2,3,2,1,SIX,24,0,21414
2,1,20,2,4,2,1,FOUR,28,0,22415
2,1,21,2,5,2,1,DOT,28,0,23414
2,1,22,2,6,2,1,DOUBLE,30,0,24416
2,1,23,3,0,3,1,WIDE,31,0,25415
2,1,24,3,1,3,1,SINGLE,32,0,26417
2,1,25,3,2,3,0,DOT,32,0,27418
2,1,26,3,3,3,0,FOUR,36,0,28418
2,1,27,3,4,3,0,WICKET,36,1,29420
2,1,28,3,5,3,8,DOT,36,1,30418
2,1,29,3,6,3,8,DOUBLE,38,1,31420
2,1,30,4,1,4,8,DOT,38,1,32419
2,1,31,4,2,4,8,SINGLE,39,1,33419
2,1,32,4,3,4,1,DOUBLE,41,1,34420
2,1,33,4,3,4,1,WIDE,42,1,35422
2,1,34,4,4,4,1,FOUR,46,1,36422
2,1,35,4,4,4,1,WIDE,47,1,37422
2,1,36,4,4,4,1,WIDE,48,1,38424
2,1,37,4,5,4,1,DOT,48,1,39423
2,1,38,4,6,4,1,DOT,48,1,43002
2,1,39,5,1,0,1,FOUR,52,1,44007
2,1,40,5,2,0,1,SINGLE,53,1,45004
2,1,41,5,3,0,8,DOT,53,1,46006
2,1,42,5,4,0,8,WICKET,53,2,47006
2,1,43,5,5,0,7,DOUBLE,55,2,48005
2,1,44,5,6,0,7,DOUBLE,57,2,49006
2,1,45,6,0,1,7,WIDE,58,2,50008
2,1,46,6,1,1,7,SINGLE,59,2,51007
2,1,47,6,2,1,1,DOT,59,2,52010
2,1,48,6,3,1,1,DOT,59,2,53013
2,1,49,6,4,1,1,DOUBLE,61,2,54009
2,1,50,6,5,1,1,WICKET,61,3,55012
2,1,51,6,6,1,6,WICKET,61,4,56012
2,1,52,7,1,2,9,FOUR,65,4,57013
2,1,53,7,2,2,9,SINGLE,66,4,58015
2,1,54,7,3,2,7,FOUR,70,4,59013
2,1,55,7,4,2,7,DOT,70,4,60015
2,1,56,7,4,2,7,WIDE,71,4,61013
2,1,57,7,5,2,7,DOT,71,4,62014
2,1,58,7,6,2,7,FOUR,75,4,63015
